problem_sha256,applied_params_hash,status,elapsed_ms,num_variables,num_bool,num_int,num_constraints,num_workers,num_conflicts,num_branches,deterministic_time
00a438e9a02d3895ebcf5e1eea77b3c1fba28d76ca73723c7befe71f327aae82,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,16676.9,3924,2783,1141,46300,8,3916,53955,13.2451
00d6004a1249fd1379ebc735c77d151f084727ad328b69df623d4a7b4d63f5f6,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,5990.7,1850,1257,593,21892,8,10712,125224,7.42965
0114ccef241fb15dac55b5044076da48fb0aae94ced62fb800c6cb80fdb4bece,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,34462,5306,3673,1633,63224,8,11567,90118,28.4192
01a1d9063de56c5adc87428afe7ffefcf1deb58cbf1d7e5cecf8362cbd571396,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,62558.7,5306,3673,1633,63224,8,15713,102256,43.3051
03012de510cde9db5046196d7b447fa299e3cfd3ba2cb2c12404376edc1f241a,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,12602.6,4054,2930,1124,48002,8,4517,55859,10.6474
06b08825173bc966570e184979982304ea8d33a41ce5d64b8c62eaac29c7cd1e,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,4041.21,1739,1149,590,20663,8,480,8169,2.09488
079937773cba535777985106b2d07c563265fb815d36abdf852940f4585fcf5b,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,59835.3,7843,5854,1989,89169,8,10943,101236,46.0915
0b1eb462e501c127119ebaed5477068246bb55d5ff64a25323863488d0b780c3,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,18896.7,4058,2932,1126,47669,8,10410,71086,20.2757
0b67bf459c1faa274487feb34ff95759660b3032c8a8e8a27b6212252c1b0728,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,9935.37,3313,2177,1136,40623,8,887,35323,7.60412
10211eedd813db0025927acaefc67fd413b2d8c2fb60009f35bb49cfc57584e7,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,28273,5081,3592,1489,62229,8,6970,70239,22.0618
1371ca0e9b6120f558b2f5e1b9c3f335092dda51b0754c072c5033e3f25cc3d5,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,27032.2,5079,3597,1482,60360,8,6180,83848,20.6581
1509ac1acb85d66d0da78b5490196654e1f8b82a4cabf3f550511bcb6681d1ca,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,12309.8,3243,2301,942,38145,8,3770,37650,10.5399
1b486cb1a9038477ba0dc44f568c384b38b7f66c62d1d0e27feada15ee63acc6,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7733.2,2733,1938,795,32190,8,7164,78766,8.41288
2107376b09925740dc3a50075ebd92ba4853e79a17d659fb67a1785646a3121f,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,15121.7,4046,2924,1122,47597,8,3716,58078,11.3394
27132094730caf2088c28c764b2146f0bfeceb874b7efa9b456a1ee06c4c3ff9,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7830.82,2734,1941,793,32306,8,6741,92643,8.82547
2981bd841805c451cc2932b097f423d5e2dcce99d4c3f5c63eb3eda1fb515539,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,2672.29,1240,794,446,14780,8,230,4512,1.38757
2e958d4f0beadd78d7dff9e9d9f386d3a0f00860ff2703e69b11975d544e3757,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,2877.24,1859,1264,595,21994,8,440,10242,2.79816
2fa57a166e49216765ff3e9df3a99e51c9a6eb307be9bab396ea75f82f17fabf,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,17916.6,5109,3610,1499,62282,8,1996,65003,11.2137
2fe6606b7880e2c63079285e403124a757f7a54ff8ff326e19ee50d5ccba716a,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,49854.2,4358,2861,1497,55027,8,13604,185339,44.9072
3a0d61445e568f2995e6d3e7330d339f92d94e14d5ee89b2abf2ed96e86a3c70,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,13875.9,3524,2381,1143,43563,8,5832,65228,11.6098
3bc12c2cf7bd6010001c8a460cc0184aed048ae950e55078fd9428a3b8d1fc95,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,3662.35,1739,1149,590,20663,8,391,8725,2.31202
41f6ecf9ca6462dcb7ca49e028b2970175579c0250058e0430e979a04435bf09,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,5144.56,1859,1264,595,21983,8,754,12829,3.74204
45edc06cca416c89589b5bbf4dd6e3beca7b1fd3f3ceb4d58e0fa4af5fea29e2,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,28480.7,5099,3604,1495,62421,8,7879,107429,22.3727
4b47d1f4093903ddae684d0c12f44befa58c593196420a6eb9aed30add89ba31,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,10430,3098,2149,949,36351,8,5154,142175,7.39399
4bf5333887900fa3b5ff5811f12d1f5c9c0bb0574018566d4538a620dad14e3b,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,5148.21,1977,1377,600,23113,8,4754,35523,5.83089
59703dbe66412fd1ab21a7c83351814914d6a3dbbedfe41041b8faf435dd4011,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,11764,3224,2288,936,38398,8,6564,84399,10.75
5f996769b676f0b952adf679945d3e9b66e463dfccc488f12f6eb14b863657a3,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,3606.39,1766,1167,599,21165,8,391,11835,2.73636
68047eeb3643ffa54ee8e6b29d0ca3135b12f9e0f2e30d4b325f2a5a6509bfd5,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,6177.95,1850,1257,593,21892,8,9621,78066,7.52872
6afa1f30ddaf73d8dfed7146c9365683a3a702aee80c07ab24b35a83bbf815a4,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,8337.47,2569,1783,786,30868,8,8099,54889,9.44203
6c96fe64d8a7e248bb211262d15a9e02c33afd67841b876ec22da92430ea1d4a,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,25432.1,5079,3597,1482,60360,8,6756,89096,21.9653
6dc3e7cdbc74f23ff22a0eecbde5e1ed26d05cf56459a1ae169419068718c3c4,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,11102,3224,2288,936,38398,8,8139,51136,10.2641
6e93a1a5f114fdfc007b30330e24aa1325660433aaa0794f76ef4848de4580d5,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,35243,4806,3325,1481,59330,8,8004,101869,27.7665
724e539c591651e646f2e89f9000b6a040742aa2d989582166ac52e3e7b4a6e0,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7005.63,2583,1793,790,30688,8,7454,30337,7.26527
76e68a1cce648c8d73748c810c88f2507f97759063e97d60bdeba8b7450c75d4,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,11335.8,3372,2442,930,39592,8,7197,73086,10.5849
80d93f459a3aba9b087940fc2f7fbb31d50402f34005177a89face29ebb3adb8,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7324.51,2781,1832,949,34339,8,2652,42931,6.39323
835ae7284c43b2522947ad7ad0b1f26429793b7fff94b7a612ea3a1dc548df57,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,14852.3,4117,2621,1496,52655,8,2578,54841,10.5804
83b70413e9333ce9f4929c450b14e28d2b6e4ec28401d68b4b7d59c76c82d8ee,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,19100.3,5366,3525,1841,67897,8,1969,65039,11.3871
865f1171e901d275edb5a10c40d9288ec08619127220e643e36ae1ebee2903b2,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,486.785,715,461,254,7765,8,857,20375,0.227804
86b1bf9b38f98be62d7509c448ea0dfd7197af45620ba4b50960bf15254309bf,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,8341.89,2326,1531,795,28510,8,6602,46102,8.95567
8897295c1a1d2153b3e64712ad6cf8fef4812ff8f7419cf217ba26f03e246f24,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,1085.03,1325,878,447,14985,8,160,4817,0.865913
8d20d7075f0bbe969941be96f336c7f87d3f16fbdb80ed42d6c64c0ff25da1ad,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,77312.6,8588,6402,2186,98356,8,11524,137190,54.7198
8da21152ae4db83b1c03c6d8f8c508ef8b8aa00294095638c498f2bef8daa862,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,24823.8,5277,3652,1625,61389,8,4444,94321,18.7105
9184e368c0e97d4bc93704357120e76ef97fe5f9a0e72f3c148784d450c7723e,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,3357.48,1859,1264,595,22013,8,1421,14200,2.76743
924038c95c7634a971a91a5ad72819fc2977c87790d06360e0ec5b38be4a219e,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,93615.6,7843,5854,1989,89169,8,14401,129633,60.1845
986e408097d63dbe93210883d12efbd11c7ebfd37fec6e3462bb8a72dd4ade05,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,18427,4058,2932,1126,47669,8,8165,62016,19.6842
98c32f98b1912de97866905f8af956745db6c16dde00e157b0d4e45577755233,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,5661.77,1977,1377,600,23113,8,5929,37247,6.91608
9aba10c5fadecdd17c301a45ddbcef5534a25c861b0a0a9b4943331de602ad8e,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,8748.41,2729,1936,793,32387,8,2681,20896,6.80237
9b58888c473818a77ecb1aaf2c1032bc87b909c80f837100403b5a83a75cbc87,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,12996.9,3727,2581,1146,45679,8,4620,70053,11.007
9eda5addedbb8f1c5a6ea9bd5fe469814755a8ecdebb998f9c2598bc4e2308c7,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7945.18,2569,1783,786,30854,8,7879,36986,9.37835
a01db04d1c0cefeec5fe077d42d9b84d55e54bf00cc689787f11200b6f817d36,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,12021.2,3104,2156,948,36752,8,4413,43700,10.8944
a0a55fdea86a6868a302e54eadbfe25574d413fdc83eb469675ed9df3568a1db,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7205.38,2350,1548,802,28749,8,447,17377,4.16838
a46c87c567e8ea0a6fa70198b83d8523a69f38448aeafbb35a956a845987993a,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,25758.6,5109,3610,1499,62282,8,2437,61291,15.616
a65ee543b1402a4a356d6b8f8fd45088fd2f68fbbe970c160248bca9cb481181,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,6289.21,1863,1266,597,22077,8,2402,15308,4.90447
b37ba1c4e6c4fd6e50b67a7d1cba5d5c41b1c9837b2f020d6174c1459665a756,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,18428.8,3494,2362,1132,43153,8,7145,81271,18.8471
b5e191a84337537481ab49001854e27b03a9ccded205fe88b9150bfa45529915,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,19149.4,5076,3230,1846,65280,8,2225,62641,10.8972
b7fa34442c7e8f082f59d288a2714129f51f43774aa2e658712e5da54cfe8635,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,46683.7,4820,3334,1486,59596,8,9931,192717,42.0754
b848342049b15eda055c33e85c1eb5b7dd0470cdddc487c913c4f4edb41c1177,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,5405.46,1674,1070,604,20478,8,3722,41473,3.32815
b87e2b0d6dcc9cc59a03ed6cede32988b1f7db99692b635f75e32f763776d979,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,27636.9,5310,3831,1479,63650,8,6118,70915,21.8517
ba0fe698c28be555ec428f05daa2aa901ecf9694c6c23043b76a91a7a847b111,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,25129,1316,869,447,15565,8,567,5512,6.13448
bd199a3871502160bd893d35533b1c4526edf27d6ed9d60ab786ed7aded632ec,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,9286.06,3240,2300,940,38656,8,6167,110297,9.87776
be13cfc10b1e19807faf591c4d8070d5a8e843abc31efe3c38fd508fda6b56a6,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,2147.91,1316,869,447,15569,8,714,5426,1.85308
c0c9ef6c22ed1654a88a14f6196e5e6f4540bcf3faa203510aaeeeeb7431a1bc,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,19894.8,4054,2930,1124,48003,8,6507,67477,17.726
c3fc601be3277e3d77c7d55dbe0f58cfc37e877c76121c066e353be4cf3f9f65,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,22874.8,4589,3316,1273,54716,8,5733,74285,19.6757
c7f14795eb4a64323fdf24caec0e981f42cf07ab79ecaa858de35afe90adb53b,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,13631.5,3727,2581,1146,45679,8,5415,62615,11.0635
cb16513bfbe2809b67cf939736abc19e5d403dcabadcae9b3aae756b2f6b1e29,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,11764.5,4091,2956,1135,47873,8,4064,54561,10.3379
cbc04bca5112cb9362f9db9bb007b46376c1488fed34d7b18df67290b22fc099,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,422905,11127,8496,2631,136453,8,35669,198723,307.613
d1963519912cbd33d8d63cf99f6bcd2e64aad8b89e4a0334bed64a35e3d93360,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,573378,10404,7751,2653,122534,8,40296,230447,306.123
d2736553fba0f9ea5c93118c1e35641595afe997e883759b1ada665c9859deb6,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7713.8,3098,2149,949,36351,8,1016,19591,5.27028
d381b7ed2453aa3404ecf44978c151549d5166e44f9359a2d61b3e2c19b84d0a,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,18205,4440,3147,1293,52885,8,2648,61557,13.1361
d43568fb51736eb3ba5d256ed2aa63198910e645a62dbc336dbdee29a98d1df0,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,25169.9,5109,3610,1499,62235,8,6731,148858,22.114
d519e83718e688a924bdbc74e37419567b29b2fad0995ec7bbdd857926592fef,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7036.23,2199,1403,796,27405,8,2673,61472,5.02013
da79ad0e3d13908a25c0a97e051b6e6bcc675cdb0311c8a8699a76a6eba6a056,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,12282.4,3158,2012,1146,40030,8,3621,99415,10.5022
db2bfd25d3ddd29864d7c63649b740c31f3a212ecd5c39951b7db2cf2daaf71e,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,4397.47,2325,1530,795,27686,8,583,16446,3.74854
dd4063e9bca83aceee4a80f854ea7955dce420f547cfb34cec970cdb88755053,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7494.29,2733,1938,795,32190,8,2823,22565,7.50629
e2f7812832351c2fe6745cd57d8cf525ea0afde5e0ae3b84c74a7dbc2d59779c,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7159.5,2326,1531,795,28510,8,7538,79867,9.08225
e4cbb10b880925006b58b8a9c14a80444228f8939ef41242f9a011c6538e16ad,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,4927.81,1863,1266,597,22077,8,855,12860,3.75989
e81927a0d98c976258a99ea66dd94ce946c76779650be126de769c6ad4a9e15c,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,15933.1,4358,2861,1497,55027,8,2634,54078,11.0553
e8318822b535ba3dc52423e86eaa33c82b3f68e5a91241746f8ff3fa0dd8a53f,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,5916.7,2729,1936,793,32391,8,2901,21875,5.78252
f1973192d144d907a3890ee014f52cb62047655870311695ad526ee60808e8e2,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,70036,8588,6402,2186,98356,8,9208,95695,46.2971
f28d9607dae499e9f824abf7851621947030db7dd2223dd4057f9beb407fade1,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7826.01,2711,1924,787,32178,8,7591,59883,9.39498
fe9cad7ebe07a2af022824a9236ea6e13d00ce8de4b91efb3b17286fc456823e,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,8743.69,2711,1924,787,32182,8,9702,30783,9.40277
ffb5ffbbf9774b8bec1dc190efdafb362fde347b8ad03b8a5c27ba1b09d5b562,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,25898.4,5099,3604,1495,62421,8,7017,171780,22.7093
